-- Merging decision tree log ---
manifest
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
		INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\krishna\.gradle\caches\8.13\transforms\92b224a1dbbc287a9c9f0003eae92c98\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\krishna\.gradle\caches\8.13\transforms\92b224a1dbbc287a9c9f0003eae92c98\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ab041af6ebe0d534c3b5ba1f9bbc26bd\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ab041af6ebe0d534c3b5ba1f9bbc26bd\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:6:22-74
application
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:8:5-35:19
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:8:5-35:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\948dbf0da592f4355b521943d7c1ec9e\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\948dbf0da592f4355b521943d7c1ec9e\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f0822d05e4f82cfd55b372258885154b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f0822d05e4f82cfd55b372258885154b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\51c6f3c0b3551a183d50a2c600acca76\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\51c6f3c0b3551a183d50a2c600acca76\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9d00fa63b93a16f739245924916a36b7\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9d00fa63b93a16f739245924916a36b7\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\22c621383c461dec452d6f4faa9e0660\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\22c621383c461dec452d6f4faa9e0660\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ad96574f23278b214d4c0bec2eb63c38\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ad96574f23278b214d4c0bec2eb63c38\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\8b4f873ba0025d96f76c97c50b3383bd\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\8b4f873ba0025d96f76c97c50b3383bd\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9a1fe16df5fae3ec9eb8de6f1e3c99bc\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9a1fe16df5fae3ec9eb8de6f1e3c99bc\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\d0df3b67514808a0c45f5b3b5016789c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\d0df3b67514808a0c45f5b3b5016789c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\3dadae638dc5890d5dce2fd493ae34c1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\3dadae638dc5890d5dce2fd493ae34c1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\a319788667ea83d0c26df020034f6d90\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\a319788667ea83d0c26df020034f6d90\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\33b46352ba054073ebf260fd0cd14a08\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\33b46352ba054073ebf260fd0cd14a08\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\f3fefda0c04cec865d4a86f6b95f8002\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\f3fefda0c04cec865d4a86f6b95f8002\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2a45960fdcf449dcb9ea894b4e0d2c7a\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2a45960fdcf449dcb9ea894b4e0d2c7a\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\15ac8f6f6ec06d23891f82d4c072ef59\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\15ac8f6f6ec06d23891f82d4c072ef59\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\53a50b925ca99f2b35af755fe63ebb16\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\53a50b925ca99f2b35af755fe63ebb16\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\676a7397ed6ec3b6969019e5914d1b23\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\676a7397ed6ec3b6969019e5914d1b23\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2da9c61048352652b6ac5b3fadd70787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2da9c61048352652b6ac5b3fadd70787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\3f789a43b7d6eeec95436dffd5060dca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\3f789a43b7d6eeec95436dffd5060dca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\36abff9ff089f091dd2a01cc4ed7d219\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\36abff9ff089f091dd2a01cc4ed7d219\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\krishna\.gradle\caches\8.13\transforms\7888771787dd1a22b68e4f3b9eb1e540\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\krishna\.gradle\caches\8.13\transforms\7888771787dd1a22b68e4f3b9eb1e540\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\0340fca642a45f0353ba23ee92aadf35\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\0340fca642a45f0353ba23ee92aadf35\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9a3afc29ed3a3915cac04f64361676a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9a3afc29ed3a3915cac04f64361676a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\bd2bbe6d1a2d6bc0c416a80a3ed6ce28\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\bd2bbe6d1a2d6bc0c416a80a3ed6ce28\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\53a50b925ca99f2b35af755fe63ebb16\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:15:9-52
	tools:targetApi
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:13:9-47
	android:allowBackup
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:17:9-45
	android:dataExtractionRules
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:11:9-65
	android:name
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:9:9-40
activity#com.kiriplatform.app.SplashActivity
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:22:13-49
	android:name
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:20:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:26:27-74
activity#com.kiriplatform.app.MainActivity
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:29:9-34:20
	android:windowSoftInputMode
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:32:13-49
	android:name
		ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:30:13-41
uses-sdk
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2668f8fb08bf61b73a473198ddcd9a1a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2668f8fb08bf61b73a473198ddcd9a1a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9396ff2f69b5631688ec9cb7f350070d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9396ff2f69b5631688ec9cb7f350070d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\85ce8b83b7b25aaef36f0a878f93a5c9\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\85ce8b83b7b25aaef36f0a878f93a5c9\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\0846620c727cf72541b4f5373a9c1dcf\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\0846620c727cf72541b4f5373a9c1dcf\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\aab60b613148a138eb8c12bcaa4dd4f2\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\aab60b613148a138eb8c12bcaa4dd4f2\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\942f2e20cc2661048060423cd447bb53\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\942f2e20cc2661048060423cd447bb53\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\336e349e0d4f75991c676906562668cc\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\336e349e0d4f75991c676906562668cc\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\krishna\.gradle\caches\8.13\transforms\3f9e8bd7869f5746046ff41b77ef9106\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\krishna\.gradle\caches\8.13\transforms\3f9e8bd7869f5746046ff41b77ef9106\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\krishna\.gradle\caches\8.13\transforms\d079b76b99fa8dc10a286c30211f79f7\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\krishna\.gradle\caches\8.13\transforms\d079b76b99fa8dc10a286c30211f79f7\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f898b586a1646d0054a7b0cd957765aa\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f898b586a1646d0054a7b0cd957765aa\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2567fb2975556c014e808a0ed3965079\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2567fb2975556c014e808a0ed3965079\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\948dbf0da592f4355b521943d7c1ec9e\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\948dbf0da592f4355b521943d7c1ec9e\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
